doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-25-en	2026-03-09-2479-25-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-25_E.pdf	2479/25
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-24-ta	2026-03-09-2479-24-ta	2026-03-09	"Land Aquation - Egodahawatta, Yatawatta D/S/D, Matale District 
Ranamuregama, Laggala D/S/D, Matale District."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-24_T.pdf	2479/24
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-24-si	2026-03-09-2479-24-si	2026-03-09	"Land Aquation - Egodahawatta, Yatawatta D/S/D, Matale District 
Ranamuregama, Laggala D/S/D, Matale District."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-24_S.pdf	2479/24
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-24-en	2026-03-09-2479-24-en	2026-03-09	"Land Aquation - Egodahawatta, Yatawatta D/S/D, Matale District 
Ranamuregama, Laggala D/S/D, Matale District."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-24_E.pdf	2479/24
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-23-si	2026-03-09-2479-23-si	2026-03-09	Urban Development Authority - Approval of the Greater Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-23_S.pdf	2479/23
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-23-en	2026-03-09-2479-23-en	2026-03-09	Urban Development Authority - Approval of the Greater Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-23_E.pdf	2479/23
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-22-si	2026-03-09-2479-22-si	2026-03-09	Urban Development Authority - Approval of the Development Plan for Panadura Urban Council and Panadura Pradeshiys Sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-22_S.pdf	2479/22
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-22-en	2026-03-09-2479-22-en	2026-03-09	Urban Development Authority - Approval of the Development Plan for Panadura Urban Council and Panadura Pradeshiys Sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-22_E.pdf	2479/22
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-21-ta	2026-03-09-2479-21-ta	2026-03-09	Provincial Public Service Commission - Northern Province Delegation of Powers by Hon. Governor	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-21_T.pdf	2479/21
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-21-si	2026-03-09-2479-21-si	2026-03-09	Provincial Public Service Commission - Northern Province Delegation of Powers by Hon. Governor	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-21_S.pdf	2479/21
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-21-en	2026-03-09-2479-21-en	2026-03-09	Provincial Public Service Commission - Northern Province Delegation of Powers by Hon. Governor	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-21_E.pdf	2479/21
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-20-ta	2026-03-09-2479-20-ta	2026-03-09	Land Title Settlement Dept - Kudakanda, Fourkudakanda D/S/D, Rathnapura District ( 7925)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-20_T.pdf	2479/20
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-20-si	2026-03-09-2479-20-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-20_S.pdf	2479/20
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-20-en	2026-03-09-2479-20-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-20_E.pdf	2479/20
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-18-ta	2026-03-09-2479-18-ta	2026-03-09	Land Title Settlement Dept  - Homagama, Homagama D/S/D, Colombo District (26/5514010)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-18_T.pdf	2479/18
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-18-si	2026-03-09-2479-18-si	2026-03-09	Land Title Settlement Dept  - Homagama, Homagama D/S/D, Colombo District (26/5514010)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-18_S.pdf	2479/18
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-18-en	2026-03-09-2479-18-en	2026-03-09	Land Title Settlement Dept  - Homagama, Homagama D/S/D, Colombo District (26/5514010)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-18_E.pdf	2479/18
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-17-ta	2026-03-09-2479-17-ta	2026-03-09	Land Title Settlement Dept - Diyawala, Dompe D/S/D, Gampaha District ( 25/5514275)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-17_T.pdf	2479/17
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-17-si	2026-03-09-2479-17-si	2026-03-09	Land Title Settlement Dept - Diyawala, Dompe D/S/D, Gampaha District ( 25/5514275)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-17_S.pdf	2479/17
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-17-en	2026-03-09-2479-17-en	2026-03-09	Land Title Settlement Dept - Diyawala, Dompe D/S/D, Gampaha District ( 25/5514275)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-17_E.pdf	2479/17
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-15-si	2026-03-09-2479-15-si	2026-03-09	Land Title Settlement Dept - Aluthgama, Bogamuwa , Gampaha D/S/D ,Gampaha District (25/5514272)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-15_S.pdf	2479/15
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-15-en	2026-03-09-2479-15-en	2026-03-09	Land Title Settlement Dept - Aluthgama, Bogamuwa , Gampaha D/S/D ,Gampaha District (25/5514272)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-15_E.pdf	2479/15
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-14-si	2026-03-09-2479-14-si	2026-03-09	Land Title Settlement Dept- Watupitiwala, Aththanagalla D/S/D, Gampaha District ( 25/5514267)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-14_S.pdf	2479/14
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-14-en	2026-03-09-2479-14-en	2026-03-09	Land Title Settlement Dept- Watupitiwala, Aththanagalla D/S/D, Gampaha District ( 25/5514267)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-14_E.pdf	2479/14
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-13-si	2026-03-09-2479-13-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-13_S.pdf	2479/13
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-13-en	2026-03-09-2479-13-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-13_E.pdf	2479/13
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-12-si	2026-03-09-2479-12-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-12_S.pdf	2479/12
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-12-en	2026-03-09-2479-12-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-12_E.pdf	2479/12
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-10-ta	2026-03-09-2479-10-ta	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-10_T.pdf	2479/10
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-10-si	2026-03-09-2479-10-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-10_S.pdf	2479/10
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-10-en	2026-03-09-2479-10-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-10_E.pdf	2479/10
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-09-ta	2026-03-09-2479-09-ta	2026-03-09	Land Title Settlement Dept - Thammanna Elawaka, Medawachchiya D/S/D, Anuradhapura District ( 26/1200017)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-09_T.pdf	2479/09
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-09-si	2026-03-09-2479-09-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-09_S.pdf	2479/09
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-09-en	2026-03-09-2479-09-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-09_E.pdf	2479/09
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-08-si	2026-03-09-2479-08-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-08_S.pdf	2479/08
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-08-en	2026-03-09-2479-08-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-08_E.pdf	2479/08
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-07-ta	2026-03-09-2479-07-ta	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-07_T.pdf	2479/07
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-07-si	2026-03-09-2479-07-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-07_S.pdf	2479/07
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-07-en	2026-03-09-2479-07-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-07_E.pdf	2479/07
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-06-si	2026-03-09-2479-06-si	2026-03-09	Land Title Settlement - Jayanthi Kolani, Thamankaduwa D/S/D, Polonnaruwa District ( 26/1200030)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-06_S.pdf	2479/06
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-06-en	2026-03-09-2479-06-en	2026-03-09	Land Title Settlement - Jayanthi Kolani, Thamankaduwa D/S/D, Polonnaruwa District ( 26/1200030)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-06_E.pdf	2479/06
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-05-si	2026-03-09-2479-05-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-05_S.pdf	2479/05
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-05-en	2026-03-09-2479-05-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-05_E.pdf	2479/05
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-04-si	2026-03-09-2479-04-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-04_S.pdf	2479/04
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-04-en	2026-03-09-2479-04-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-04_E.pdf	2479/04
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-03-ta	2026-03-09-2479-03-ta	2026-03-09	Land Title Settlement Dept - Wanathamulla, Thimbirigasyaya D/S/D, Colombo District ( 26/1200032)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-03_T.pdf	2479/03
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-03-si	2026-03-09-2479-03-si	2026-03-09	Land Title Settlement Dept - Wanathamulla, Thimbirigasyaya D/S/D, Colombo District ( 26/1200032)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-03_S.pdf	2479/03
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-03-en	2026-03-09-2479-03-en	2026-03-09	Land Title Settlement Dept - Wanathamulla, Thimbirigasyaya D/S/D, Colombo District ( 26/1200032)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-03_E.pdf	2479/03
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-02-ta	2026-03-09-2479-02-ta	2026-03-09	Land Title Settlement Dept - Wattegama, Kurunegala D/S/D, Kurunegala District ( 26/5514008)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-02_T.pdf	2479/02
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-02-si	2026-03-09-2479-02-si	2026-03-09	Land Title Settlement Dept - Wattegama, Kurunegala D/S/D, Kurunegala District ( 26/5514008)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-02_S.pdf	2479/02
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-02-en	2026-03-09-2479-02-en	2026-03-09	Land Title Settlement Dept - Wattegama, Kurunegala D/S/D, Kurunegala District ( 26/5514008)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-02_E.pdf	2479/02
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-ta	2026-03-09-2479-01-ta	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_T.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-si	2026-03-09-2479-01-si	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_S.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-en	2026-03-09-2479-01-en	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_E.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-08-2026-03-08-2470-44-ta	2026-03-08-2470-44-ta	2026-03-08	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2470-44_T.pdf	2470/44
lk_extraordinary_gazettes_2020s	2026-03-08-2026-03-08-2470-44-si	2026-03-08-2470-44-si	2026-03-08	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2470-44_S.pdf	2470/44
lk_extraordinary_gazettes_2020s	2026-03-08-2026-03-08-2470-44-en	2026-03-08-2470-44-en	2026-03-08	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2470-44_E.pdf	2470/44
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-55-ta	2026-03-06-2478-55-ta	2026-03-06	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-55_T.pdf	2478/55
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-55-si	2026-03-06-2478-55-si	2026-03-06	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-55_S.pdf	2478/55
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-55-en	2026-03-06-2478-55-en	2026-03-06	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-55_E.pdf	2478/55
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-54-ta	2026-03-06-2478-54-ta	2026-03-06	"Land  Aquation - Kalugamuwa, Polgahawela D/S/D, Kurunegala District
Kotawella and Ihala walpola, rambukkana D/S/D, Kegalle District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-54_T.pdf	2478/54
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-54-si	2026-03-06-2478-54-si	2026-03-06	"Land  Aquation - Kalugamuwa, Polgahawela D/S/D, Kurunegala District
Kotawella and Ihala walpola, rambukkana D/S/D, Kegalle District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-54_S.pdf	2478/54
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-54-en	2026-03-06-2478-54-en	2026-03-06	"Land  Aquation - Kalugamuwa, Polgahawela D/S/D, Kurunegala District
Kotawella and Ihala walpola, rambukkana D/S/D, Kegalle District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-54_E.pdf	2478/54
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-53-ta	2026-03-06-2478-53-ta	2026-03-06	"Land Aquation - Weralupa Village , Ratnapura D/S/D, Ratnapura District 
Walapala, Panaduwra D/S/D, Kalutara District
Molligoda, Panaduwra D/S/D, Kalutara District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-53_T.pdf	2478/53
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-53-si	2026-03-06-2478-53-si	2026-03-06	"Land Aquation - Weralupa Village , Ratnapura D/S/D, Ratnapura District 
Walapala, Panaduwra D/S/D, Kalutara District
Molligoda, Panaduwra D/S/D, Kalutara District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-53_S.pdf	2478/53
