doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-ta	2025-11-15-2462-41-ta	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_T.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-si	2025-11-15-2462-41-si	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_S.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-en	2025-11-15-2462-41-en	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_E.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-ta	2025-11-14-2462-40-ta	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_T.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-si	2025-11-14-2462-40-si	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_S.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-en	2025-11-14-2462-40-en	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_E.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-ta	2025-11-14-2462-39-ta	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_T.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-si	2025-11-14-2462-39-si	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_S.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-en	2025-11-14-2462-39-en	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_E.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-37-si	2025-11-14-2462-37-si	2025-11-14	Ministry of Labour - Industrial Dispute between W.D. Susil Premarathna and National Housing Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-37_S.pdf	2462/37
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-si	2025-11-14-2462-35-si	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_S.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-en	2025-11-14-2462-35-en	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_E.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-32-ta	2025-11-14-2462-32-ta	2025-11-14	Governor's Office - North Western Province - recruitment to the Posts of Additional Provincial Director and Subject matter Specialist in the Department of Animal Production and health	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-32_T.pdf	2462/32
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-32-si	2025-11-14-2462-32-si	2025-11-14	Governor's Office - North Western Province - recruitment to the Posts of Additional Provincial Director and Subject matter Specialist in the Department of Animal Production and health	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-32_S.pdf	2462/32
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-ta	2025-11-14-2462-31-ta	2025-11-14	Governor's Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_T.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-si	2025-11-14-2462-31-si	2025-11-14	Governor's Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_S.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-en	2025-11-14-2462-31-en	2025-11-14	Governor Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_E.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-30-ta	2025-11-13-2462-30-ta	2025-11-13	Land Acquisition - Maragane, Panduwasnuwara East Division , Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-30_T.pdf	2462/30
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-30-si	2025-11-13-2462-30-si	2025-11-13	Land Acquisition - Maragane, Panduwasnuwara East Division , Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-30_S.pdf	2462/30
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-30-en	2025-11-13-2462-30-en	2025-11-13	Land Acquisition - Maragane, Panduwasnuwara East Division , Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-30_E.pdf	2462/30
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-29-ta	2025-11-13-2462-29-ta	2025-11-13	Land Acquisition - Elagamuwa, Naula D/S/D, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-29_T.pdf	2462/29
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-29-si	2025-11-13-2462-29-si	2025-11-13	Land Acquisition - Elagamuwa, Naula D/S/D, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-29_S.pdf	2462/29
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-29-en	2025-11-13-2462-29-en	2025-11-13	Land Acquisition - Elagamuwa, Naula D/S/D, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-29_E.pdf	2462/29
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-28-ta	2025-11-13-2462-28-ta	2025-11-13	Land Title Settlement Dept - Mampe, Kesbewa D/S/D, Colombo District (25/0389)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-28_T.pdf	2462/28
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-28-si	2025-11-13-2462-28-si	2025-11-13	Land Title Settlement Dept - Mampe, Kesbewa D/S/D, Colombo District (25/0389)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-28_S.pdf	2462/28
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-28-en	2025-11-13-2462-28-en	2025-11-13	Land Title Settlement Dept - Mampe, Kesbewa D/S/D, Colombo District (25/0389)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-28_E.pdf	2462/28
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-26-si	2025-11-13-2462-26-si	2025-11-13	Land Title Settlement Dept- Godagama, Matara D/S/D, Matara District (25/14-204-00087)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-26_S.pdf	2462/26
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-26-en	2025-11-13-2462-26-en	2025-11-13	Land Title Settlement Dept- Godagama, Matara D/S/D, Matara District (25/14-204-00087)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-26_E.pdf	2462/26
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-25-si	2025-11-13-2462-25-si	2025-11-13	Land Title Settlement Dept- Henamulla, kurunegala D/S/D, Kurunegala District (25/14204-00023)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-25_S.pdf	2462/25
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-25-en	2025-11-13-2462-25-en	2025-11-13	Land Title Settlement Dept- Henamulla, kurunegala D/S/D, Kurunegala District (25/14204-00023)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-25_E.pdf	2462/25
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-21-ta	2025-11-13-2462-21-ta	2025-11-13	Land Acquisition - Werahera North, kesbewa D/S/D, Colombo District  Gangodawila, Maharagama D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-21_T.pdf	2462/21
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-21-si	2025-11-13-2462-21-si	2025-11-13	Land Acquisition - Werahera North, kesbewa D/S/D, Colombo District  Gangodawila, Maharagama D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-21_S.pdf	2462/21
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-21-en	2025-11-13-2462-21-en	2025-11-13	Land Acquisition - Werahera North, kesbewa D/S/D, Colombo District  Gangodawila, Maharagama D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-21_E.pdf	2462/21
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-ta	2025-11-12-2462-19-ta	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_T.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-si	2025-11-12-2462-19-si	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_S.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-en	2025-11-12-2462-19-en	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_E.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-15-ta	2025-11-12-2462-15-ta	2025-11-12	Land Title Settlement Dept - T.R. Batugedara, Rathnapura D/S/D, Rathnapura District (25/5514211)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-15_T.pdf	2462/15
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-15-si	2025-11-12-2462-15-si	2025-11-12	Land Title Settlement Dept - T.R. Batugedara, Rathnapura D/S/D, Rathnapura District (25/5514211)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-15_S.pdf	2462/15
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-15-en	2025-11-12-2462-15-en	2025-11-12	Land Title Settlement Dept - T.R. Batugedara, Rathnapura D/S/D, Rathnapura District (25/5514211)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-15_E.pdf	2462/15
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-14-ta	2025-11-12-2462-14-ta	2025-11-12	Land Acquisition - Weragoda, Galigamuwa D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-14_T.pdf	2462/14
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-14-si	2025-11-12-2462-14-si	2025-11-12	Land Acquisition - Weragoda, Galigamuwa D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-14_S.pdf	2462/14
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-14-en	2025-11-12-2462-14-en	2025-11-12	Land Acquisition - Weragoda, Galigamuwa D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-14_E.pdf	2462/14
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-ta	2025-11-12-2462-13-ta	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_T.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-si	2025-11-12-2462-13-si	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_S.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-en	2025-11-12-2462-13-en	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_E.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-ta	2025-11-11-2462-12-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_T.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-si	2025-11-11-2462-12-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_S.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-en	2025-11-11-2462-12-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_E.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-ta	2025-11-11-2462-11-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_T.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-si	2025-11-11-2462-11-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_S.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-en	2025-11-11-2462-11-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_E.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-ta	2025-11-11-2462-10-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_T.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-si	2025-11-11-2462-10-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_S.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-en	2025-11-11-2462-10-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_E.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-09-si	2025-11-11-2462-09-si	2025-11-11	Department of Trade and Investment Policy - The Custom Ordinance order Under Section 19 A	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-09_S.pdf	2462/09
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-09-en	2025-11-11-2462-09-en	2025-11-11	Department of Trade and Investment Policy - The Custom Ordinance order Under Section 19 A	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-09_E.pdf	2462/09
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-08-ta	2025-11-10-2462-08-ta	2025-11-10	Pradeshiya Sabbha - Passara - Dreaft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-08_T.pdf	2462/08
