doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-64-en	2026-01-24-2472-64-en	2026-01-24	Land Title Settlement Dept- Yattagoda , Galigamuwa D/S/D, Kegalle District (25/55079)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-64_E.pdf	2472/64
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-61-ta	2026-01-23-2472-61-ta	2026-01-23	Department of Local Government - Eastern Province - Elected and Declared Vice Chairman of Padiyatalawa P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-61_T.pdf	2472/61
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-61-si	2026-01-23-2472-61-si	2026-01-23	Department of Local Government - Eastern Province - Elected and Declared Vice Chairman of Padiyatalawa P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-61_S.pdf	2472/61
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-61-en	2026-01-23-2472-61-en	2026-01-23	Department of Local Government - Eastern Province - Elected and Declared Vice Chairman of Padiyatalawa P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-61_E.pdf	2472/61
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-58-si	2026-01-23-2472-58-si	2026-01-23	Land Title Settlement Dept- Keselwatta, Panadura D/S/D, Kaluthara District (7898)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-58_S.pdf	2472/58
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-58-en	2026-01-23-2472-58-en	2026-01-23	Land Title Settlement Dept- Keselwatta, Panadura D/S/D, Kaluthara District (7898)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-58_E.pdf	2472/58
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-57-ta	2026-01-23-2472-57-ta	2026-01-23	Land Title Settlement Dept - Kimbulapitiya, Katana D/S/D, Gampaha District (7911)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-57_T.pdf	2472/57
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-57-si	2026-01-23-2472-57-si	2026-01-23	Land Title Settlement Dept - Kimbulapitiya, Katana D/S/D, Gampaha District (7911)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-57_S.pdf	2472/57
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-57-en	2026-01-23-2472-57-en	2026-01-23	Land Title Settlement Dept - Kimbulapitiya, Katana D/S/D, Gampaha District (7911)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-57_E.pdf	2472/57
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-56-ta	2026-01-23-2472-56-ta	2026-01-23	Land Title Settlement Dept- Ballapana Pathabage , galigamuwa D/S/D, Kegalle District (7900)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-56_T.pdf	2472/56
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-56-si	2026-01-23-2472-56-si	2026-01-23	Land Title Settlement Dept- Ballapana Pathabage , galigamuwa D/S/D, Kegalle District (7900)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-56_S.pdf	2472/56
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-56-en	2026-01-23-2472-56-en	2026-01-23	Land Title Settlement Dept- Ballapana Pathabage , galigamuwa D/S/D, Kegalle District (7900)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-56_E.pdf	2472/56
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-55-ta	2026-01-23-2472-55-ta	2026-01-23	Land Title Settlement Dept- Mathotagama, Matara D/S/D, Matara District (7906)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-55_T.pdf	2472/55
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-55-si	2026-01-23-2472-55-si	2026-01-23	Land Title Settlement Dept- Mathotagama, Matara D/S/D, Matara District (7906)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-55_S.pdf	2472/55
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-55-en	2026-01-23-2472-55-en	2026-01-23	Land Title Settlement Dept- Mathotagama, Matara D/S/D, Matara District (7906)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-55_E.pdf	2472/55
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-54-ta	2026-01-23-2472-54-ta	2026-01-23	Land Title Settlement Dept- Kurunthaiyadimunai, batticaloa District (7917)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-54_T.pdf	2472/54
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-54-si	2026-01-23-2472-54-si	2026-01-23	Land Title Settlement Dept- Kurunthaiyadimunai, batticaloa District (7917)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-54_S.pdf	2472/54
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-54-en	2026-01-23-2472-54-en	2026-01-23	Land Title Settlement Dept- Kurunthaiyadimunai, batticaloa District (7917)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-54_E.pdf	2472/54
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-53-ta	2026-01-23-2472-53-ta	2026-01-23	Election Commission - Vacated his Office of Member of Vellanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-53_T.pdf	2472/53
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-53-si	2026-01-23-2472-53-si	2026-01-23	Election Commission - Vacated his Office of Member of Vellanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-53_S.pdf	2472/53
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-53-en	2026-01-23-2472-53-en	2026-01-23	Election Commission - Vacated his Office of Member of Vellanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-53_E.pdf	2472/53
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-52-ta	2026-01-23-2472-52-ta	2026-01-23	Office of the Governor - UVA Province- Appointment Made by the Governor of UVA Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-52_T.pdf	2472/52
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-52-si	2026-01-23-2472-52-si	2026-01-23	Office of the Governor - UVA Province- Appointment Made by the Governor of UVA Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-52_S.pdf	2472/52
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-52-en	2026-01-23-2472-52-en	2026-01-23	Office of the Governor - UVA Province- Appointment Made by the Governor of UVA Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-52_E.pdf	2472/52
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-51-si	2026-01-23-2472-51-si	2026-01-23	District Secretariat - Galle - Pilgrimages Ordinance. Annual Lanten Seson Hiniduma Kalvery Shrine	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-51_S.pdf	2472/51
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-51-en	2026-01-23-2472-51-en	2026-01-23	District Secretariat - Galle - Pilgrimages Ordinance. Annual Lanten Seson Hiniduma Kalvery Shrine	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-51_E.pdf	2472/51
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-50-ta	2026-01-23-2472-50-ta	2026-01-23	"Land Acquisson - Dewala, Gahayatakumbura, Balathkohupitiya D/S/D, Kergalle District
Mirissa South, Weligama D/S/D, Matara District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-50_T.pdf	2472/50
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-50-si	2026-01-23-2472-50-si	2026-01-23	"Land Acquisson - Dewala, Gahayatakumbura, Balathkohupitiya D/S/D, Kergalle District
Mirissa South, Weligama D/S/D, Matara District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-50_S.pdf	2472/50
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-50-en	2026-01-23-2472-50-en	2026-01-23	"Land Acquisson - Dewala, Gahayatakumbura, Balathkohupitiya D/S/D, Kergalle District
Mirissa South, Weligama D/S/D, Matara District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-50_E.pdf	2472/50
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-49-ta	2026-01-23-2472-49-ta	2026-01-23	"Land Acquission - Kamburupitiya, Kamburupitiya D/S/D, Matara District 
Correction Paper, Dambulla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-49_T.pdf	2472/49
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-49-si	2026-01-23-2472-49-si	2026-01-23	"Land Acquission - Kamburupitiya, Kamburupitiya D/S/D, Matara District 
Correction Paper, Dambulla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-49_S.pdf	2472/49
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-49-en	2026-01-23-2472-49-en	2026-01-23	"Land Acquission - Kamburupitiya, Kamburupitiya D/S/D, Matara District 
Correction Paper, Dambulla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-49_E.pdf	2472/49
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-47-ta	2026-01-22-2472-47-ta	2026-01-22	Department of Census and Statistics - National Consumer Price Index - December 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-47_T.pdf	2472/47
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-47-si	2026-01-22-2472-47-si	2026-01-22	Department of Census and Statistics - National Consumer Price Index - December 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-47_S.pdf	2472/47
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-47-en	2026-01-22-2472-47-en	2026-01-22	Department of Census and Statistics - National Consumer Price Index - December 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-47_E.pdf	2472/47
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-45-ta	2026-01-22-2472-45-ta	2026-01-22	Presidential Secretariat - Appointed Dr. Anil Jasinghe as the Secretary to the Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-45_T.pdf	2472/45
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-45-si	2026-01-22-2472-45-si	2026-01-22	Presidential Secretariat - Appointed Dr. Anil Jasinghe as the Secretary to the Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-45_S.pdf	2472/45
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-45-en	2026-01-22-2472-45-en	2026-01-22	Presidential Secretariat - Appointed Dr. Anil Jasinghe as the Secretary to the Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-45_E.pdf	2472/45
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-44-si	2026-01-22-2472-44-si	2026-01-22	Land Title Settlement Dept - Akaragana, Kurunegala D/S/D, Kurunegala District (25/1200163)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-44_S.pdf	2472/44
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-44-en	2026-01-22-2472-44-en	2026-01-22	Land Title Settlement Dept - Akaragana, Kurunegala D/S/D, Kurunegala District (25/1200163)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-44_E.pdf	2472/44
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-40-si	2026-01-22-2472-40-si	2026-01-22	Land Title Settlement Dept- Malwala, Ratnapura D/S/D, Rathnapura District ( 25/1200162)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-40_S.pdf	2472/40
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-40-en	2026-01-22-2472-40-en	2026-01-22	Land Title Settlement Dept- Malwala, Ratnapura D/S/D, Rathnapura District ( 25/1200162)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-40_E.pdf	2472/40
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-32-ta	2026-01-22-2472-32-ta	2026-01-22	Land Title Settlement Dept - Webadamulla, Meerigama D/S/D/, Gampaha District (7915)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-32_T.pdf	2472/32
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-32-si	2026-01-22-2472-32-si	2026-01-22	Land Title Settlement Dept - Webadamulla, Meerigama D/S/D/, Gampaha District (7915)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-32_S.pdf	2472/32
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-32-en	2026-01-22-2472-32-en	2026-01-22	Land Title Settlement Dept - Webadamulla, Meerigama D/S/D/, Gampaha District (7915)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-32_E.pdf	2472/32
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-31-ta	2026-01-22-2472-31-ta	2026-01-22	Department of Local Government - Southern Province - Meeting for the Purpose of Electing a Chairmen of Weligepola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-31_T.pdf	2472/31
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-31-si	2026-01-22-2472-31-si	2026-01-22	Department of Local Government - Southern Province - Meeting for the Purpose of Electing a Chairmen of Weligepola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-31_S.pdf	2472/31
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-31-en	2026-01-22-2472-31-en	2026-01-22	Department of Local Government - Southern Province - Meeting for the Purpose of Electing a Chairmen of Weligepola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-31_E.pdf	2472/31
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-30-ta	2026-01-21-2472-30-ta	2026-01-21	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-30_T.pdf	2472/30
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-30-si	2026-01-21-2472-30-si	2026-01-21	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-30_S.pdf	2472/30
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-30-en	2026-01-21-2472-30-en	2026-01-21	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-30_E.pdf	2472/30
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-29-si	2026-01-21-2472-29-si	2026-01-21	Land Title Settlement Dept- Imbulanwala, Meerigama D/S/D, Gampaha District (25/5514269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-29_S.pdf	2472/29
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-29-en	2026-01-21-2472-29-en	2026-01-21	Land Title Settlement Dept- Imbulanwala, Meerigama D/S/D, Gampaha District (25/5514269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-29_E.pdf	2472/29
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-28-ta	2026-01-21-2472-28-ta	2026-01-21	Land Title Settlement Dept - Muddaragama, Meerigama D/S/D, Gampaha District (25/55085)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-28_T.pdf	2472/28
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-28-si	2026-01-21-2472-28-si	2026-01-21	Land Title Settlement Dept - Muddaragama, Meerigama D/S/D, Gampaha District (25/55085)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-28_S.pdf	2472/28
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-28-en	2026-01-21-2472-28-en	2026-01-21	Land Title Settlement Dept - Muddaragama, Meerigama D/S/D, Gampaha District (25/55085)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-28_E.pdf	2472/28
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-24-ta	2026-01-21-2472-24-ta	2026-01-21	Public Utilities Commission of Sri Lanka - Sri Lanka Electricity Act, No. 20 of 2009 Electricity (Procedure for Review and Adjustment of Tariffs) Rules No. 01 of 2006)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-24_T.pdf	2472/24
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-24-si	2026-01-21-2472-24-si	2026-01-21	Public Utilities Commission of Sri Lanka - Sri Lanka Electricity Act, No. 20 of 2009 Electricity (Procedure for Review and Adjustment of Tariffs) Rules No. 01 of 2006)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-24_S.pdf	2472/24
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-24-en	2026-01-21-2472-24-en	2026-01-21	Public Utilities Commission of Sri Lanka - Sri Lanka Electricity Act, No. 20 of 2009 Electricity (Procedure for Review and Adjustment of Tariffs) Rules No. 01 of 2006)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-24_E.pdf	2472/24
