doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-23-en	2025-09-03-2452-23-en	2025-09-03	M/ of Transport, Highways Ports and Civil Aviation- Civil Aviation Authority of Sri Lanka Act, No. 34 of 2022 Order Under Section 9	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-23_E.pdf	2452/23
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-22-ta	2025-09-03-2452-22-ta	2025-09-03	Land Aquisition - Ihala Karagahamuna, Mahara D/S Division, Gampaha District - Land Aquisition - Errata, Harispattuwa D/S Division, Land Aquisition - Amendment. Mahara D/S Division - Land Aquisition - Errata, Weligama D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-22_T.pdf	2452/22
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-22-si	2025-09-03-2452-22-si	2025-09-03	Land Aquisition - Ihala Karagahamuna, Mahara D/S Division, Gampaha District - Land Aquisition - Errata, Harispattuwa D/S Division, Land Aquisition - Amendment. Mahara D/S Division - Land Aquisition - Errata, Weligama D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-22_S.pdf	2452/22
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-22-en	2025-09-03-2452-22-en	2025-09-03	Land Aquisition - Ihala Karagahamuna, Mahara D/S Division, Gampaha District - Land Aquisition - Errata, Harispattuwa D/S Division, Land Aquisition - Amendment. Mahara D/S Division - Land Aquisition - Errata, Weligama D/S Division, Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-22_E.pdf	2452/22
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-21-ta	2025-09-03-2452-21-ta	2025-09-03	Coast Conservation and Costal Resource Management Department- Environmental Impact Assessment Report Proposed Projection on 288 units of Apartment Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-21_T.pdf	2452/21
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-21-si	2025-09-03-2452-21-si	2025-09-03	Coast Conservation and Costal Resource Management Department- Environmental Impact Assessment Report Proposed Projection on 288 units of Apartment Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-21_S.pdf	2452/21
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-21-en	2025-09-03-2452-21-en	2025-09-03	Coast Conservation and Costal Resource Management Department- Environmental Impact Assessment Report Proposed Projection on 288 units of Apartment Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-21_E.pdf	2452/21
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-20-si	2025-09-03-2452-20-si	2025-09-03	Land Title Settlement Dept. - Dummaladeniya, Wennappuwa D/S Division, Puttalam District (25/0347)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-20_S.pdf	2452/20
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-20-en	2025-09-03-2452-20-en	2025-09-03	Land Title Settlement Dept. - Dummaladeniya, Wennappuwa D/S Division, Puttalam District (25/0347)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-20_E.pdf	2452/20
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-19-si	2025-09-03-2452-19-si	2025-09-03	Land Title Settlement Dept. - Kiribamunegama, Polpithigama D/S Division, Kurunegala District (25/0136)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-19_S.pdf	2452/19
lk_extraordinary_gazettes_2020s	2025-09-03-2025-09-03-2452-19-en	2025-09-03-2452-19-en	2025-09-03	Land Title Settlement Dept. - Kiribamunegama, Polpithigama D/S Division, Kurunegala District (25/0136)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-19_E.pdf	2452/19
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-13-si	2025-09-02-2452-13-si	2025-09-02	Land Title Settlement Dept. - Puliyadimadu, Manmunai D/S Division, Batticaloa District (25/0056)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-13_S.pdf	2452/13
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-13-en	2025-09-02-2452-13-en	2025-09-02	Land Title Settlement Dept. - Puliyadimadu, Manmunai D/S Division, Batticaloa District (25/0056)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-13_E.pdf	2452/13
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-09-en	2025-09-02-2452-09-en	2025-09-02	Ministry of Labour - 1) Industrial dispute between Chilaw Plantations Limited and Ceylon Estate Staffs Union (Clarical Staff)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-09_E.pdf	2452/09
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-08-en	2025-09-02-2452-08-en	2025-09-02	Ministry of Labour - 1) Industrial dispute between Chilaw Plantation Limited and Ceylon Estate Staffs' Union 2) Industrial dispute between National Savings Bank and Union Front of National Savings Bank (Maintanace Staff)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-08_E.pdf	2452/08
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-07-si	2025-09-02-2452-07-si	2025-09-02	Ministry of Labour - 1) Industrial dispute between R. B. Punchihewa included 17 workers and Mahaweli Authority of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-07_S.pdf	2452/07
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-06-si	2025-09-02-2452-06-si	2025-09-02	Ministry of Labour - 1) Industrial dispute between 04 Employees inclusive of Mrs. Kalpani Silva and Sri Lanka Rupawahini Corporation 2) Industrial dispute between U. R. R. Perera and Sri Lankan Catering Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-06_S.pdf	2452/06
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-06-en	2025-09-02-2452-06-en	2025-09-02	Ministry of Labour - 1) Industrial dispute between 04 Employees inclusive of Mrs. Kalpani Silva and Sri Lanka Rupawahini Corporation 2) Industrial dispute between U. R. R. Perera and Sri Lankan Catering Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-06_E.pdf	2452/06
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-05-si	2025-09-02-2452-05-si	2025-09-02	Ministry of Labour - 1) Industrial dispute between J. Upul Ranjith and National Housing Development Authority 2) Industrial dispute between M. S. R. Wijethunga and National Transport Medical Institute	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-05_S.pdf	2452/05
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-05-en	2025-09-02-2452-05-en	2025-09-02	Ministry of Labour - 1) Industrial dispute between J. Upul Ranjith and National Housing Development Authority 2) Industrial dispute between M. S. R. Wijethunga and National Transport Medical Institute	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-05_E.pdf	2452/05
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-04-ta	2025-09-02-2452-04-ta	2025-09-02	Land Aquisition - Siyambalawewa, Ganewatta D/S Division, Kurunegala District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-04_T.pdf	2452/04
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-04-si	2025-09-02-2452-04-si	2025-09-02	Land Aquisition - Siyambalawewa, Ganewatta D/S Division, Kurunegala District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-04_S.pdf	2452/04
lk_extraordinary_gazettes_2020s	2025-09-02-2025-09-02-2452-04-en	2025-09-02-2452-04-en	2025-09-02	Land Aquisition - Siyambalawewa, Ganewatta D/S Division, Kurunegala District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-04_E.pdf	2452/04
lk_extraordinary_gazettes_2020s	2025-09-01-2025-09-01-2452-03-ta	2025-09-01-2452-03-ta	2025-09-01	Dept. of Trade and Investment Policy Revenue Protection Order No. 02 / 2025 Under Section 10 of the Customs Ordinance (Chapter 235)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-03_T.pdf	2452/03
lk_extraordinary_gazettes_2020s	2025-09-01-2025-09-01-2452-03-si	2025-09-01-2452-03-si	2025-09-01	Dept. of Trade and Investment Policy Revenue Protection Order No. 02 / 2025 Under Section 10 of the Customs Ordinance (Chapter 235)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-03_S.pdf	2452/03
lk_extraordinary_gazettes_2020s	2025-09-01-2025-09-01-2452-03-en	2025-09-01-2452-03-en	2025-09-01	Dept. of Trade and Investment Policy Revenue Protection Order No. 02 / 2025 Under Section 10 of the Customs Ordinance (Chapter 235)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-03_E.pdf	2452/03
lk_extraordinary_gazettes_2020s	2025-09-01-2025-09-01-2452-02-ta	2025-09-01-2452-02-ta	2025-09-01	Dept. of Local Governtment- Eastern Province Elected and declared New Vice Chairman of Manmunaipattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-02_T.pdf	2452/02
lk_extraordinary_gazettes_2020s	2025-09-01-2025-09-01-2452-02-si	2025-09-01-2452-02-si	2025-09-01	Dept. of Local Governtment- Eastern Province Elected and declared New Vice Chairman of Manmunaipattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-02_S.pdf	2452/02
lk_extraordinary_gazettes_2020s	2025-09-01-2025-09-01-2452-02-en	2025-09-01-2452-02-en	2025-09-01	Dept. of Local Governtment- Eastern Province Elected and declared New Vice Chairman of Manmunaipattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-02_E.pdf	2452/02
lk_extraordinary_gazettes_2020s	2025-09-01-2025-09-01-2452-01-ta	2025-09-01-2452-01-ta	2025-09-01	Sri Lanka Customs - Rates of Exchange with effect from 01.09.2025 to 07.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-01_T.pdf	2452/01
lk_extraordinary_gazettes_2020s	2025-09-01-2025-09-01-2452-01-si	2025-09-01-2452-01-si	2025-09-01	Sri Lanka Customs - Rates of Exchange with effect from 01.09.2025 to 07.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-01_S.pdf	2452/01
lk_extraordinary_gazettes_2020s	2025-09-01-2025-09-01-2452-01-en	2025-09-01-2452-01-en	2025-09-01	Sri Lanka Customs - Rates of Exchange with effect from 01.09.2025 to 07.09.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2452-01_E.pdf	2452/01
lk_extraordinary_gazettes_2020s	2025-08-31-2025-08-31-2451-43-ta	2025-08-31-2451-43-ta	2025-08-31	M/of Energy- Order Under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-43_T.pdf	2451/43
lk_extraordinary_gazettes_2020s	2025-08-31-2025-08-31-2451-43-si	2025-08-31-2451-43-si	2025-08-31	M/of Energy- Order Under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-43_S.pdf	2451/43
lk_extraordinary_gazettes_2020s	2025-08-31-2025-08-31-2451-43-en	2025-08-31-2451-43-en	2025-08-31	M/of Energy- Order Under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-43_E.pdf	2451/43
lk_extraordinary_gazettes_2020s	2025-08-30-2025-08-30-2451-42-ta	2025-08-30-2451-42-ta	2025-08-30	Land Aquisition - Thissawewawaththa, Nuwaragampalatha Central D/S Division, Anuradhapura District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-42_T.pdf	2451/42
lk_extraordinary_gazettes_2020s	2025-08-30-2025-08-30-2451-42-si	2025-08-30-2451-42-si	2025-08-30	Land Aquisition - Thissawewawaththa, Nuwaragampalatha Central D/S Division, Anuradhapura District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-42_S.pdf	2451/42
lk_extraordinary_gazettes_2020s	2025-08-30-2025-08-30-2451-42-en	2025-08-30-2451-42-en	2025-08-30	Land Aquisition - Thissawewawaththa, Nuwaragampalatha Central D/S Division, Anuradhapura District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-42_E.pdf	2451/42
lk_extraordinary_gazettes_2020s	2025-08-30-2025-08-30-2451-41-ta	2025-08-30-2451-41-ta	2025-08-30	Land Aquisition - Thissawewawaththa, Nuwaragampalatha Central D/S Division, Anuradhapura District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-41_T.pdf	2451/41
lk_extraordinary_gazettes_2020s	2025-08-30-2025-08-30-2451-41-si	2025-08-30-2451-41-si	2025-08-30	Land Aquisition - Thissawewawaththa, Nuwaragampalatha Central D/S Division, Anuradhapura District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-41_S.pdf	2451/41
lk_extraordinary_gazettes_2020s	2025-08-30-2025-08-30-2451-41-en	2025-08-30-2451-41-en	2025-08-30	Land Aquisition - Thissawewawaththa, Nuwaragampalatha Central D/S Division, Anuradhapura District Sec 33	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-41_E.pdf	2451/41
lk_extraordinary_gazettes_2020s	2025-08-29-2025-08-29-2451-39-si	2025-08-29-2451-39-si	2025-08-29	Haguranketha Pradeshiya Sabha- Imposing Miscellenous Charges- 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-39_S.pdf	2451/39
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-38-ta	2025-08-28-2451-38-ta	2025-08-28	Land Aquisition - Maramba, Akuressa D/S Division, Matara District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-38_T.pdf	2451/38
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-38-si	2025-08-28-2451-38-si	2025-08-28	Land Aquisition - Maramba, Akuressa D/S Division, Matara District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-38_S.pdf	2451/38
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-38-en	2025-08-28-2451-38-en	2025-08-28	Land Aquisition - Maramba, Akuressa D/S Division, Matara District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-38_E.pdf	2451/38
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-37-ta	2025-08-28-2451-37-ta	2025-08-28	Land Aquisition - Ganihimulla, Minuwangoda D/S Division, Gampaha District Land Aquisition - Bombuwala, Dodangoda D/S Division, Kalutara District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-37_T.pdf	2451/37
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-37-si	2025-08-28-2451-37-si	2025-08-28	Land Aquisition - Ganihimulla, Minuwangoda D/S Division, Gampaha District Land Aquisition - Bombuwala, Dodangoda D/S Division, Kalutara District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-37_S.pdf	2451/37
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-37-en	2025-08-28-2451-37-en	2025-08-28	Land Aquisition - Ganihimulla, Minuwangoda D/S Division, Gampaha District Land Aquisition - Bombuwala, Dodangoda D/S Division, Kalutara District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-37_E.pdf	2451/37
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-36-ta	2025-08-28-2451-36-ta	2025-08-28	Land Aquisition - Brahmanagama, Homagama D/S Division, Colombo District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-36_T.pdf	2451/36
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-36-si	2025-08-28-2451-36-si	2025-08-28	Land Aquisition - Brahmanagama, Homagama D/S Division, Colombo District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-36_S.pdf	2451/36
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-36-en	2025-08-28-2451-36-en	2025-08-28	Land Aquisition - Brahmanagama, Homagama D/S Division, Colombo District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-36_E.pdf	2451/36
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-35-ta	2025-08-28-2451-35-ta	2025-08-28	Land Aquisition - Mangoda, Medadumbara D/S Division, Kandy District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-35_T.pdf	2451/35
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-35-si	2025-08-28-2451-35-si	2025-08-28	Land Aquisition - Mangoda, Medadumbara D/S Division, Kandy District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-35_S.pdf	2451/35
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-35-en	2025-08-28-2451-35-en	2025-08-28	Land Aquisition - Mangoda, Medadumbara D/S Division, Kandy District Sec 38 (a)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-35_E.pdf	2451/35
lk_extraordinary_gazettes_2020s	2025-08-28-2025-08-28-2451-33-si	2025-08-28-2451-33-si	2025-08-28	Land Title Settlement Dept. - Wewathenna, Gangawatakorle D/S Division, Kandy District (7847)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2451-33_S.pdf	2451/33
